id,ws50,precip_mm_yr
3216,5.87,552
3217,5.87,552
3218,5.87,552
3219,5.87,552
3220,5.84,424
3221,5.84,424
3222,5.84,424
3223,5.84,424
3224,5.84,424
3225,5.84,424
3226,5.65,424
3227,5.65,424
3228,5.65,424
3229,5.65,424
3230,5.65,424
3231,5.65,424
3232,5.68,486
3233,5.68,486
3234,5.68,486
3235,5.68,486
3236,5.68,486
3237,5.68,486
3238,5.5,541
3239,5.5,541
3240,5.5,541
3241,5.5,541
3242,5.5,541
3243,5.5,541
3244,5.5,541
3245,5.5,508
3246,5.5,508
3247,5.5,508
3248,5.5,508
3249,5.5,508
3250,5.5,508
3251,5.9,446
3252,5.9,446
3253,5.9,446
3254,5.9,446
3255,5.9,446
3256,5.9,446
3257,6.14,394
3258,6.14,394
3259,6.14,394
3260,6.14,394
3261,6.14,394
3262,6.14,394
3263,6.21,358
3264,6.21,358
3265,6.21,358
3266,6.21,358
3267,6.21,358
3268,6.21,358
3269,6.21,358
3270,6.26,369
3271,6.26,369
3272,6.26,369
3273,6.26,369
3274,6.26,369
3275,6.26,369
3276,5.7,398
3277,5.7,398
3278,5.7,398
3279,5.7,398
3280,5.7,398
3281,5.7,398
3282,5.09,438
3283,5.09,438
3284,5.09,438
3285,5.09,438
3286,5.09,438
3287,5.09,438
3288,4.76,471
3289,4.76,471
3290,4.76,471
3291,4.76,471
3292,4.76,471
3293,4.76,471
3294,4.76,471
3295,4.32,519
3296,4.32,519
3297,4.32,519
3298,4.32,519
3299,4.32,519
3300,4.32,519
3301,5.87,552
3302,5.87,552
3303,5.87,552
3304,5.87,552
3305,5.84,424
3306,5.84,424
3307,5.84,424
3308,5.84,424
3309,5.84,424
3310,5.84,424
3311,5.65,424
3312,5.65,424
3313,5.65,424
3314,5.65,424
3315,5.65,424
3316,5.65,424
3317,5.68,486
3318,5.68,486
3319,5.68,486
3320,5.68,486
3321,5.68,486
3322,5.68,486
3323,5.5,541
3324,5.5,541
3325,5.5,541
3326,5.5,541
3327,5.5,541
3328,5.5,541
3329,5.5,541
3330,5.5,508
3331,5.5,508
3332,5.5,508
3333,5.5,508
3334,5.5,508
3335,5.5,508
3336,5.9,446
3337,5.9,446
3338,5.9,446
3339,5.9,446
3340,5.9,446
3341,5.9,446
3342,6.14,394
3343,6.14,394
3344,6.14,394
3345,6.14,394
3346,6.14,394
3347,6.14,394
3348,6.21,358
3349,6.21,358
3350,6.21,358
3351,6.21,358
3352,6.21,358
3353,6.21,358
3354,6.21,358
3355,6.26,369
3356,6.26,369
3357,6.26,369
3358,6.26,369
3359,6.26,369
3360,6.26,369
3361,5.7,398
3362,5.7,398
3363,5.7,398
3364,5.7,398
3365,5.7,398
3366,5.7,398
3367,5.09,438
3368,5.09,438
3369,5.09,438
3370,5.09,438
3371,5.09,438
3372,5.09,438
3373,4.76,471
3374,4.76,471
3375,4.76,471
3376,4.76,471
3377,4.76,471
3378,4.76,471
3379,4.76,471
3380,4.32,519
3381,4.32,519
3382,4.32,519
3383,4.32,519
3384,4.32,519
3385,4.32,519
3386,4.42,687
3387,5.87,552
3388,5.87,552
3389,5.87,552
3390,5.84,424
3391,5.84,424
3392,5.84,424
3393,5.84,424
3394,5.84,424
3395,5.84,424
3396,5.65,424
3397,5.65,424
3398,5.65,424
3399,5.65,424
3400,5.65,424
3401,5.65,424
3402,5.68,486
3403,5.68,486
3404,5.68,486
3405,5.68,486
3406,5.68,486
3407,5.68,486
3408,5.5,541
3409,5.5,541
3410,5.5,541
3411,5.5,541
3412,5.5,541
3413,5.5,541
3414,5.5,541
3415,5.5,508
3416,5.5,508
3417,5.5,508
3418,5.5,508
3419,5.5,508
3420,5.5,508
3421,5.9,446
3422,5.9,446
3423,5.9,446
3424,5.9,446
3425,5.9,446
3426,5.9,446
3427,6.14,394
3428,6.14,394
3429,6.14,394
3430,6.14,394
3431,6.14,394
3432,6.14,394
3433,6.21,358
3434,6.21,358
3435,6.21,358
3436,6.21,358
3437,6.21,358
3438,6.21,358
3439,6.21,358
3440,6.26,369
3441,6.26,369
3442,6.26,369
3443,6.26,369
3444,6.26,369
3445,6.26,369
3446,5.7,398
3447,5.7,398
3448,5.7,398
3449,5.7,398
3450,5.7,398
3451,5.7,398
3452,5.09,438
3453,5.09,438
3454,5.09,438
3455,5.09,438
3456,5.09,438
3457,5.09,438
3458,4.76,471
3459,4.76,471
3460,4.76,471
3461,4.76,471
3462,4.76,471
3463,4.76,471
3464,4.76,471
3465,4.32,519
3466,4.32,519
3467,4.32,519
3468,4.32,519
3469,4.32,519
3470,4.32,519
3471,4.42,687
3472,4.42,687
3473,4.42,687
3474,5.87,552
3475,5.87,552
3476,5.87,552
3477,5.87,552
3478,5.84,424
3479,5.84,424
3480,5.84,424
3481,5.84,424
3482,5.84,424
3483,5.84,424
3484,5.65,424
3485,5.65,424
3486,5.65,424
3487,5.65,424
3488,5.65,424
3489,5.65,424
3490,5.68,486
3491,5.68,486
3492,5.68,486
3493,5.68,486
3494,5.68,486
3495,5.68,486
3496,5.5,541
3497,5.5,541
3498,5.5,541
3499,5.5,541
3500,5.5,541
3501,5.5,541
3502,5.5,541
3503,5.5,508
3504,5.5,508
3505,5.5,508
3506,5.5,508
3507,5.5,508
3508,5.5,508
3509,5.9,446
3510,5.9,446
3511,5.9,446
3512,5.9,446
3513,5.9,446
3514,5.9,446
3515,6.14,394
3516,6.14,394
3517,6.14,394
3518,6.14,394
3519,6.14,394
3520,6.14,394
3521,6.21,358
3522,6.21,358
3523,6.21,358
3524,6.21,358
3525,6.21,358
3526,6.21,358
3527,6.21,358
3528,6.26,369
3529,6.26,369
3530,6.26,369
3531,6.26,369
3532,6.26,369
3533,6.26,369
3534,5.7,398
3535,5.7,398
3536,5.7,398
3537,5.7,398
3538,5.7,398
3539,5.7,398
3540,5.09,438
3541,5.09,438
3542,5.09,438
3543,5.09,438
3544,5.09,438
3545,5.09,438
3546,4.76,471
3547,4.76,471
3548,4.76,471
3549,4.76,471
3550,4.76,471
3551,4.76,471
3552,4.76,471
3553,4.32,519
3554,4.32,519
3555,4.32,519
3556,4.32,519
3557,4.32,519
3558,4.32,519
3559,4.42,687
3560,4.42,687
3561,4.42,687
3562,4.42,687
3563,4.42,687
3564,4.42,687
3565,5.87,552
3566,5.87,552
3567,5.87,552
3568,5.87,552
3569,5.87,552
3570,5.87,552
3571,5.87,552
3572,5.84,424
3573,5.84,424
3574,5.84,424
3575,5.84,424
3576,5.84,424
3577,5.84,424
3578,5.65,424
3579,5.65,424
3580,5.65,424
3581,5.65,424
3582,5.65,424
3583,5.65,424
3584,5.68,486
3585,5.68,486
3586,5.68,486
3587,5.68,486
3588,5.68,486
3589,5.68,486
3590,5.5,541
3591,5.5,541
3592,5.5,541
3593,5.5,541
3594,5.5,541
3595,5.5,541
3596,5.5,541
3597,5.5,508
3598,5.5,508
3599,5.5,508
3600,5.5,508
3601,5.5,508
3602,5.5,508
3603,5.9,446
3604,5.9,446
3605,5.9,446
3606,5.9,446
3607,5.9,446
3608,5.9,446
3609,6.14,394
3610,6.14,394
3611,6.14,394
3612,6.14,394
3613,6.14,394
3614,6.14,394
3615,6.21,358
3616,6.21,358
3617,6.21,358
3618,6.21,358
3619,6.21,358
3620,6.21,358
3621,6.21,358
3622,6.26,369
3623,6.26,369
3624,6.26,369
3625,6.26,369
3626,6.26,369
3627,6.26,369
3628,5.7,398
3629,5.7,398
3630,5.7,398
3631,5.7,398
3632,5.7,398
3633,5.7,398
3634,5.09,438
3635,5.09,438
3636,5.09,438
3637,5.09,438
3638,5.09,438
3639,5.09,438
3640,4.76,471
3641,4.76,471
3642,4.76,471
3643,4.76,471
3644,4.76,471
3645,4.76,471
3646,4.76,471
3647,4.32,519
3648,4.32,519
3649,4.32,519
3650,4.32,519
3651,4.32,519
3652,4.32,519
3653,4.42,687
3654,4.42,687
3655,4.42,687
3656,4.42,687
3657,4.42,687
3658,4.42,687
3659,5.87,727
3660,5.87,727
3661,3.73,1103
3662,3.73,1103
3663,4.27,939
3664,4.27,939
3665,5.52,548
3666,5.52,548
3667,5.52,548
3668,5.52,548
3669,5.52,548
3670,5.52,548
3671,5.65,464
3672,5.65,464
3673,5.65,464
3674,5.65,464
3675,5.65,464
3676,5.65,464
3677,5.67,453
3678,5.67,453
3679,5.67,453
3680,5.67,453
3681,5.67,453
3682,5.67,453
3683,5.82,493
3684,5.82,493
3685,5.82,493
3686,5.82,493
3687,5.82,493
3688,5.82,493
3689,5.81,541
3690,5.81,541
3691,5.81,541
3692,5.81,541
3693,5.81,541
3694,5.81,541
3695,5.81,541
3696,4.91,537
3697,4.91,537
3698,4.91,537
3699,4.91,537
3700,4.91,537
3701,4.91,537
3702,5.1,489
3703,5.1,489
3704,5.1,489
3705,5.1,489
3706,5.1,489
3707,5.1,489
3708,5.86,457
3709,5.86,457
3710,5.86,457
3711,5.86,457
3712,5.86,457
3713,5.86,457
3714,5.98,446
3715,5.98,446
3716,5.98,446
3717,5.98,446
3718,5.98,446
3719,5.98,446
3720,5.98,446
3721,5.63,435
3722,5.63,435
3723,5.63,435
3724,5.63,435
3725,5.63,435
3726,5.63,435
3727,4.68,460
3728,4.68,460
3729,4.68,460
3730,4.68,460
3731,4.68,460
3732,4.68,460
3733,4.01,493
3734,4.01,493
3735,4.01,493
3736,4.01,493
3737,4.01,493
3738,4.01,493
3739,4.07,526
3740,4.07,526
3741,4.07,526
3742,4.07,526
3743,4.07,526
3744,4.07,526
3745,4.07,526
3746,3.89,552
3747,3.89,552
3748,3.89,552
3749,3.89,552
3750,3.89,552
3751,3.89,552
3752,3.83,577
3753,3.83,577
3754,3.83,577
3755,3.83,577
3756,3.83,577
3757,3.83,577
3758,5.96,650
3759,5.96,650
3760,5.96,650
3761,4.61,1165
3762,4.61,1165
3763,3.73,1103
3764,3.73,1103
3765,3.73,1103
3766,3.73,1103
3767,4.27,939
3768,4.27,939
3769,4.27,939
3770,4.27,939
3771,4.27,939
3772,4.27,939
3773,4.79,709
3774,4.79,709
3775,4.79,709
3776,5.52,548
3777,5.52,548
3778,5.52,548
3779,5.52,548
3780,5.52,548
3781,5.52,548
3782,5.52,548
3783,5.65,464
3784,5.65,464
3785,5.65,464
3786,5.65,464
3787,5.65,464
3788,5.65,464
3789,5.67,453
3790,5.67,453
3791,5.67,453
3792,5.67,453
3793,5.67,453
3794,5.67,453
3795,5.82,493
3796,5.82,493
3797,5.82,493
3798,5.82,493
3799,5.82,493
3800,5.82,493
3801,5.81,541
3802,5.81,541
3803,5.81,541
3804,5.81,541
3805,5.81,541
3806,5.81,541
3807,5.81,541
3808,4.91,537
3809,4.91,537
3810,4.91,537
3811,4.91,537
3812,4.91,537
3813,4.91,537
3814,5.1,489
3815,5.1,489
3816,5.1,489
3817,5.1,489
3818,5.1,489
3819,5.1,489
3820,5.86,457
3821,5.86,457
3822,5.86,457
3823,5.86,457
3824,5.86,457
3825,5.86,457
3826,5.98,446
3827,5.98,446
3828,5.98,446
3829,5.98,446
3830,5.98,446
3831,5.98,446
3832,5.98,446
3833,5.63,435
3834,5.63,435
3835,5.63,435
3836,5.63,435
3837,5.63,435
3838,5.63,435
3839,4.68,460
3840,4.68,460
3841,4.68,460
3842,4.68,460
3843,4.68,460
3844,4.68,460
3845,4.01,493
3846,4.01,493
3847,4.01,493
3848,4.01,493
3849,4.01,493
3850,4.01,493
3851,4.07,526
3852,4.07,526
3853,4.07,526
3854,4.07,526
3855,4.07,526
3856,4.07,526
3857,4.07,526
3858,3.89,552
3859,3.89,552
3860,3.89,552
3861,3.89,552
3862,3.89,552
3863,3.89,552
3864,3.83,577
3865,3.83,577
3866,3.83,577
3867,3.83,577
3868,3.83,577
3869,3.83,577
3870,5.96,650
3871,5.96,650
3872,5.96,650
3873,5.96,650
3874,4.61,1165
3875,4.61,1165
3876,4.61,1165
3877,3.73,1103
3878,3.73,1103
3879,3.73,1103
3880,4.27,939
3881,4.27,939
3882,4.27,939
3883,4.27,939
3884,4.27,939
3885,4.27,939
3886,4.79,709
3887,4.79,709
3888,4.79,709
3889,4.79,709
3890,4.79,709
3891,4.79,709
3892,5.52,548
3893,5.52,548
3894,5.52,548
3895,5.52,548
3896,5.52,548
3897,5.52,548
3898,5.52,548
3899,5.65,464
3900,5.65,464
3901,5.65,464
3902,5.65,464
3903,5.65,464
3904,5.65,464
3905,5.67,453
3906,5.67,453
3907,5.67,453
3908,5.67,453
3909,5.67,453
3910,5.67,453
3911,5.82,493
3912,5.82,493
3913,5.82,493
3914,5.82,493
3915,5.82,493
3916,5.82,493
3917,5.81,541
3918,5.81,541
3919,5.81,541
3920,5.81,541
3921,5.81,541
3922,5.81,541
3923,5.81,541
3924,4.91,537
3925,4.91,537
3926,4.91,537
3927,4.91,537
3928,4.91,537
3929,4.91,537
3930,5.1,489
3931,5.1,489
3932,5.1,489
3933,5.1,489
3934,5.1,489
3935,5.1,489
3936,5.86,457
3937,5.86,457
3938,5.86,457
3939,5.86,457
3940,5.86,457
3941,5.86,457
3942,5.98,446
3943,5.98,446
3944,5.98,446
3945,5.98,446
3946,5.98,446
3947,5.98,446
3948,5.98,446
3949,5.63,435
3950,5.63,435
3951,5.63,435
3952,5.63,435
3953,5.63,435
3954,5.63,435
3955,4.68,460
3956,4.68,460
3957,4.68,460
3958,4.68,460
3959,4.68,460
3960,4.68,460
3961,4.01,493
3962,4.01,493
3963,4.01,493
3964,4.01,493
3965,4.01,493
3966,4.01,493
3967,4.07,526
3968,4.07,526
3969,4.07,526
3970,4.07,526
3971,4.07,526
3972,4.07,526
3973,4.07,526
3974,3.89,552
3975,3.89,552
3976,3.89,552
3977,3.89,552
3978,3.89,552
3979,3.89,552
3980,3.83,577
3981,3.83,577
3982,3.83,577
3983,3.83,577
3984,3.83,577
3985,3.83,577
3986,5.96,650
3987,5.96,650
3988,5.96,650
3989,5.96,650
3990,4.61,1165
3991,4.61,1165
3992,4.61,1165
3993,4.61,1165
3994,3.73,1103
3995,3.73,1103
3996,3.73,1103
3997,3.73,1103
3998,3.73,1103
3999,3.73,1103
4000,4.27,939
4001,4.27,939
4002,4.27,939
4003,4.27,939
4004,4.27,939
4005,4.27,939
4006,4.79,709
4007,4.79,709
4008,4.79,709
4009,4.79,709
4010,4.79,709
4011,4.79,709
4012,5.52,548
4013,5.52,548
4014,5.52,548
4015,5.52,548
4016,5.52,548
4017,5.52,548
4018,5.52,548
4019,5.65,464
4020,5.65,464
4021,5.65,464
4022,5.65,464
4023,5.65,464
4024,5.65,464
4025,5.67,453
4026,5.67,453
4027,5.67,453
4028,5.67,453
4029,5.67,453
4030,5.67,453
4031,5.82,493
4032,5.82,493
4033,5.82,493
4034,5.82,493
4035,5.82,493
4036,5.82,493
4037,5.81,541
4038,5.81,541
4039,5.81,541
4040,5.81,541
4041,5.81,541
4042,5.81,541
4043,5.81,541
4044,4.91,537
4045,4.91,537
4046,4.91,537
4047,4.91,537
4048,4.91,537
4049,4.91,537
4050,5.1,489
4051,5.1,489
4052,5.1,489
4053,5.1,489
4054,5.1,489
4055,5.1,489
4056,5.86,457
4057,5.86,457
4058,5.86,457
4059,5.86,457
4060,5.86,457
4061,5.86,457
4062,5.98,446
4063,5.98,446
4064,5.98,446
4065,5.98,446
4066,5.98,446
4067,5.98,446
4068,5.98,446
4069,5.63,435
4070,5.63,435
4071,5.63,435
4072,5.63,435
4073,5.63,435
4074,5.63,435
4075,4.68,460
4076,4.68,460
4077,4.68,460
4078,4.68,460
4079,4.68,460
4080,4.68,460
4081,4.01,493
4082,4.01,493
4083,4.01,493
4084,4.01,493
4085,4.01,493
4086,4.01,493
4087,4.07,526
4088,4.07,526
4089,4.07,526
4090,4.07,526
4091,4.07,526
4092,4.07,526
4093,4.07,526
4094,3.89,552
4095,3.89,552
4096,3.89,552
4097,3.89,552
4098,3.89,552
4099,3.89,552
4100,3.83,577
4101,3.83,577
4102,3.83,577
4103,3.83,577
4104,3.83,577
4105,3.83,577
4106,5.96,650
4107,5.96,650
4108,5.96,650
4109,4.61,1165
4110,4.61,1165
4111,4.61,1165
4112,3.73,1103
4113,3.73,1103
4114,3.73,1103
4115,3.73,1103
4116,3.73,1103
4117,3.73,1103
4118,4.27,939
4119,4.27,939
4120,4.27,939
4121,4.27,939
4122,4.27,939
4123,4.27,939
4124,4.79,709
4125,4.79,709
4126,4.79,709
4127,4.79,709
4128,4.79,709
4129,4.79,709
4130,5.52,548
4131,5.52,548
4132,5.52,548
4133,5.52,548
4134,5.52,548
4135,5.52,548
4136,5.52,548
4137,5.65,464
4138,5.65,464
4139,5.65,464
4140,5.65,464
4141,5.65,464
4142,5.65,464
4143,5.67,453
4144,5.67,453
4145,5.67,453
4146,5.67,453
4147,5.67,453
4148,5.67,453
4149,5.82,493
4150,5.82,493
4151,5.82,493
4152,5.82,493
4153,5.82,493
4154,5.82,493
4155,5.81,541
4156,5.81,541
4157,5.81,541
4158,5.81,541
4159,5.81,541
4160,5.81,541
4161,5.81,541
4162,4.91,537
4163,4.91,537
4164,4.91,537
4165,4.91,537
4166,4.91,537
4167,4.91,537
4168,5.1,489
4169,5.1,489
4170,5.1,489
4171,5.1,489
4172,5.1,489
4173,5.1,489
4174,5.86,457
4175,5.86,457
4176,5.86,457
4177,5.86,457
4178,5.86,457
4179,5.86,457
4180,5.98,446
4181,5.98,446
4182,5.98,446
4183,5.98,446
4184,5.98,446
4185,5.98,446
4186,5.98,446
4187,5.63,435
4188,5.63,435
4189,5.63,435
4190,5.63,435
4191,5.63,435
4192,5.63,435
4193,4.68,460
4194,4.68,460
4195,4.68,460
4196,4.68,460
4197,4.68,460
4198,4.68,460
4199,4.01,493
4200,4.01,493
4201,4.01,493
4202,4.01,493
4203,4.01,493
4204,4.01,493
4205,4.07,526
4206,4.07,526
4207,4.07,526
4208,4.07,526
4209,4.07,526
4210,4.07,526
4211,4.07,526
4212,3.89,552
4213,3.89,552
4214,3.89,552
4215,3.89,552
4216,3.89,552
4217,3.89,552
4218,3.83,577
4219,3.83,577
4220,3.83,577
4221,3.83,577
4222,3.83,577
4223,3.83,577
4224,5.96,650
4225,5.96,650
4226,5.96,650
4227,4.62,1264
4228,4.62,1264
4229,4.62,1264
4230,4.62,1264
4231,3.92,1143
4232,3.92,1143
4233,3.92,1143
4234,3.92,1143
4235,3.92,1143
4236,3.92,1143
4237,3.84,920
4238,3.84,920
4239,3.84,920
4240,3.84,920
4241,3.84,920
4242,3.84,920
4243,3.91,705
4244,3.91,705
4245,3.91,705
4246,3.91,705
4247,3.91,705
4248,3.91,705
4249,4.57,595
4250,4.57,595
4251,4.57,595
4252,4.57,595
4253,4.57,595
4254,4.57,595
4255,4.57,595
4256,5.3,548
4257,5.3,548
4258,5.3,548
4259,5.3,548
4260,5.3,548
4261,5.3,548
4262,5.52,548
4263,5.52,548
4264,5.52,548
4265,5.52,548
4266,5.52,548
4267,5.52,548
4268,5.85,595
4269,5.85,595
4270,5.85,595
4271,5.85,595
4272,5.85,595
4273,5.85,595
4274,6.19,632
4275,6.19,632
4276,6.19,632
4277,6.19,632
4278,6.19,632
4279,6.19,632
4280,6.19,632
4281,5.73,621
4282,5.73,621
4283,5.73,621
4284,5.73,621
4285,5.73,621
4286,5.73,621
4287,4.96,639
4288,4.96,639
4289,4.96,639
4290,4.96,639
4291,4.96,639
4292,4.96,639
4293,5.43,654
4294,5.43,654
4295,5.43,654
4296,5.43,654
4297,5.43,654
4298,5.43,654
4299,5.66,661
4300,5.66,661
4301,5.66,661
4302,5.66,661
4303,5.66,661
4304,5.66,661
4305,5.66,661
4306,4.96,646
4307,4.96,646
4308,4.96,646
4309,4.96,646
4310,4.96,646
4311,4.96,646
4312,4.29,657
4313,4.29,657
4314,4.29,657
4315,4.29,657
4316,4.29,657
4317,4.29,657
4318,3.87,679
4319,3.87,679
4320,3.87,679
4321,3.87,679
4322,3.87,679
4323,3.87,679
4324,3.89,690
4325,3.89,690
4326,3.89,690
4327,3.89,690
4328,3.89,690
4329,3.89,690
4330,3.89,690
4331,4.17,665
4332,4.17,665
4333,4.17,665
4334,4.17,665
4335,4.17,665
4336,4.17,665
4337,4.29,603
4338,4.29,603
4339,4.29,603
4340,4.29,603
4341,6.85,584
4342,6.85,584
4343,6.85,584
4344,6.85,584
4345,4.62,1264
4346,4.62,1264
4347,4.62,1264
4348,4.62,1264
4349,4.62,1264
4350,3.92,1143
4351,3.92,1143
4352,3.92,1143
4353,3.92,1143
4354,3.92,1143
4355,3.92,1143
4356,3.84,920
4357,3.84,920
4358,3.84,920
4359,3.84,920
4360,3.84,920
4361,3.84,920
4362,3.91,705
4363,3.91,705
4364,3.91,705
4365,3.91,705
4366,3.91,705
4367,3.91,705
4368,4.57,595
4369,4.57,595
4370,4.57,595
4371,4.57,595
4372,4.57,595
4373,4.57,595
4374,4.57,595
4375,5.3,548
4376,5.3,548
4377,5.3,548
4378,5.3,548
4379,5.3,548
4380,5.3,548
4381,5.52,548
4382,5.52,548
4383,5.52,548
4384,5.52,548
4385,5.52,548
4386,5.52,548
4387,5.85,595
4388,5.85,595
4389,5.85,595
4390,5.85,595
4391,5.85,595
4392,5.85,595
4393,6.19,632
4394,6.19,632
4395,6.19,632
4396,6.19,632
4397,6.19,632
4398,6.19,632
4399,6.19,632
4400,5.73,621
4401,5.73,621
4402,5.73,621
4403,5.73,621
4404,5.73,621
4405,5.73,621
4406,4.96,639
4407,4.96,639
4408,4.96,639
4409,4.96,639
4410,4.96,639
4411,4.96,639
4412,5.43,654
4413,5.43,654
4414,5.43,654
4415,5.43,654
4416,5.43,654
4417,5.43,654
4418,5.66,661
4419,5.66,661
4420,5.66,661
4421,5.66,661
4422,5.66,661
4423,5.66,661
4424,5.66,661
4425,4.96,646
4426,4.96,646
4427,4.96,646
4428,4.96,646
4429,4.96,646
4430,4.96,646
4431,4.29,657
4432,4.29,657
4433,4.29,657
4434,4.29,657
4435,4.29,657
4436,4.29,657
4437,3.87,679
4438,3.87,679
4439,3.87,679
4440,3.87,679
4441,3.87,679
4442,3.87,679
4443,3.89,690
4444,3.89,690
4445,3.89,690
4446,3.89,690
4447,3.89,690
4448,4.17,665
4449,4.17,665
4450,4.17,665
4451,6.85,584
4452,6.85,584
4453,6.85,584
4454,4.62,1264
4455,4.62,1264
4456,4.62,1264
4457,4.62,1264
4458,3.92,1143
4459,3.92,1143
4460,3.92,1143
4461,3.92,1143
4462,3.92,1143
4463,3.92,1143
4464,3.84,920
4465,3.84,920
4466,3.84,920
4467,3.84,920
4468,3.84,920
4469,3.84,920
4470,3.91,705
4471,3.91,705
4472,3.91,705
4473,3.91,705
4474,3.91,705
4475,3.91,705
4476,4.57,595
4477,4.57,595
4478,4.57,595
4479,4.57,595
4480,4.57,595
4481,4.57,595
4482,4.57,595
4483,5.3,548
4484,5.3,548
4485,5.3,548
4486,5.3,548
4487,5.3,548
4488,5.3,548
4489,5.52,548
4490,5.52,548
4491,5.52,548
4492,5.52,548
4493,5.52,548
4494,5.52,548
4495,5.85,595
4496,5.85,595
4497,5.85,595
4498,5.85,595
4499,5.85,595
4500,5.85,595
4501,6.19,632
4502,6.19,632
4503,6.19,632
4504,6.19,632
4505,6.19,632
4506,6.19,632
4507,6.19,632
4508,5.73,621
4509,5.73,621
4510,5.73,621
4511,5.73,621
4512,5.73,621
4513,5.73,621
4514,4.96,639
4515,4.96,639
4516,4.96,639
4517,4.96,639
4518,4.96,639
4519,4.96,639
4520,5.43,654
4521,5.43,654
4522,5.43,654
4523,5.43,654
4524,5.43,654
4525,5.43,654
4526,5.66,661
4527,5.66,661
4528,5.66,661
4529,5.66,661
4530,5.66,661
4531,5.66,661
4532,5.66,661
4533,4.96,646
4534,4.96,646
4535,4.96,646
4536,4.96,646
4537,4.96,646
4538,4.96,646
4539,4.29,657
4540,4.29,657
4541,4.29,657
4542,4.29,657
4543,4.29,657
4544,4.29,657
4545,3.87,679
4546,3.87,679
4547,3.87,679
4548,3.87,679
4549,3.87,679
4550,3.87,679
4551,3.89,690
4552,3.89,690
4553,3.89,690
4554,3.89,690
4555,3.89,690
4556,4.62,1264
4557,4.62,1264
4558,4.62,1264
4559,4.62,1264
4560,3.92,1143
4561,3.92,1143
4562,3.92,1143
4563,3.92,1143
4564,3.92,1143
4565,3.92,1143
4566,3.84,920
4567,3.84,920
4568,3.84,920
4569,3.84,920
4570,3.84,920
4571,3.84,920
4572,3.91,705
4573,3.91,705
4574,3.91,705
4575,3.91,705
4576,3.91,705
4577,3.91,705
4578,4.57,595
4579,4.57,595
4580,4.57,595
4581,4.57,595
4582,4.57,595
4583,4.57,595
4584,4.57,595
4585,5.3,548
4586,5.3,548
4587,5.3,548
4588,5.3,548
4589,5.3,548
4590,5.3,548
4591,5.52,548
4592,5.52,548
4593,5.52,548
4594,5.52,548
4595,5.52,548
4596,5.52,548
4597,5.85,595
4598,5.85,595
4599,5.85,595
4600,5.85,595
4601,5.85,595
4602,5.85,595
4603,6.19,632
4604,6.19,632
4605,6.19,632
4606,6.19,632
4607,6.19,632
4608,6.19,632
4609,6.19,632
4610,5.73,621
4611,5.73,621
4612,5.73,621
4613,5.73,621
4614,5.73,621
4615,5.73,621
4616,4.96,639
4617,4.96,639
4618,4.96,639
4619,4.96,639
4620,4.96,639
4621,4.96,639
4622,5.43,654
4623,5.43,654
4624,5.43,654
4625,5.43,654
4626,5.43,654
4627,5.43,654
4628,5.66,661
4629,5.66,661
4630,5.66,661
4631,5.66,661
4632,5.66,661
4633,5.66,661
4634,5.66,661
4635,4.96,646
4636,4.96,646
4637,4.96,646
4638,4.96,646
4639,4.96,646
4640,4.96,646
4641,4.29,657
4642,4.29,657
4643,4.29,657
4644,4.29,657
4645,4.29,657
4646,4.29,657
4647,3.87,679
4648,3.87,679
4649,3.87,679
4650,3.87,679
4651,3.87,679
4652,3.87,679
4653,3.89,690
4654,3.89,690
4655,3.89,690
4656,3.89,690
4657,3.89,690
4658,4.62,1264
4659,4.62,1264
4660,4.62,1264
4661,4.62,1264
4662,4.62,1264
4663,4.62,1264
4664,3.92,1143
4665,3.92,1143
4666,3.92,1143
4667,3.92,1143
4668,3.92,1143
4669,3.92,1143
4670,3.84,920
4671,3.84,920
4672,3.84,920
4673,3.84,920
4674,3.84,920
4675,3.84,920
4676,3.91,705
4677,3.91,705
4678,3.91,705
4679,3.91,705
4680,3.91,705
4681,3.91,705
4682,4.57,595
4683,4.57,595
4684,4.57,595
4685,4.57,595
4686,4.57,595
4687,4.57,595
4688,4.57,595
4689,5.3,548
4690,5.3,548
4691,5.3,548
4692,5.3,548
4693,5.3,548
4694,5.3,548
4695,5.52,548
4696,5.52,548
4697,5.52,548
4698,5.52,548
4699,5.52,548
4700,5.52,548
4701,5.85,595
4702,5.85,595
4703,5.85,595
4704,5.85,595
4705,5.85,595
4706,5.85,595
4707,6.19,632
4708,6.19,632
4709,6.19,632
4710,6.19,632
4711,6.19,632
4712,6.19,632
4713,6.19,632
4714,5.73,621
4715,5.73,621
4716,5.73,621
4717,5.73,621
4718,5.73,621
4719,5.73,621
4720,4.96,639
4721,4.96,639
4722,4.96,639
4723,4.96,639
4724,4.96,639
4725,4.96,639
4726,5.43,654
4727,5.43,654
4728,5.43,654
4729,5.43,654
4730,5.43,654
4731,5.43,654
4732,5.66,661
4733,5.66,661
4734,5.66,661
4735,5.66,661
4736,5.66,661
4737,5.66,661
4738,5.66,661
4739,4.96,646
4740,4.96,646
4741,4.96,646
4742,4.96,646
4743,4.96,646
4744,4.96,646
4745,4.29,657
4746,4.29,657
4747,3.87,679
4748,3.87,679
4749,3.89,690
4750,3.89,690
4751,4.89,1242
4752,4.89,1242
4753,4.89,1242
4754,4.89,1242
4755,4.89,1242
4756,4.89,1242
4757,4.89,1242
4758,4.22,1114
